,Req,Street,Area,Price,Available,Link,Added,Image
0,,Scotstoun Street,Whiteinch,£495 pcm,17/08/2022,https://djalexander.co.uk/properties/rps_loc-djc222502/,14:46 2022/08/03,https://djalexander.co.uk/wp-content/uploads/2022/08/DJC222502_04-600x338.jpg
1,TRUE,Craigpark,Glasgow,£760 pcm,25/08/2022,https://djalexander.co.uk/properties/rps_loc-loc221080/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/LOC221080_01-600x400.jpg
2,TRUE,Kilmarnock Road,Glasgow,£800 pcm,25/08/2022,https://djalexander.co.uk/properties/rps_loc-djc221271/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/DJC221271_09-533x400.jpg
3,TRUE,Hamilton Road,Mount Vernon,£725 pcm,25/08/2022,https://djalexander.co.uk/properties/rps_loc-djc222881/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/DJC222881_03-600x400.jpg
4,,246 Saracen Street,Possil Park,£500 pcm,11/07/2022,https://djalexander.co.uk/properties/rps_loc-loc221226/,14:46 2022/08/03,https://djalexander.co.uk/wp-content/uploads/2022/08/LOC221226_01-600x400.jpg
5,TRUE,Moir Street,Merchant City,£875 pcm,03/08/2022,https://djalexander.co.uk/properties/rps_loc-djc221533/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/DJC221533_12-533x400.jpg
6,,McLean Square,Kinning Park,£690 pcm,11/08/2022,https://djalexander.co.uk/properties/rps_loc-loc220971/,14:46 2022/08/03,https://djalexander.co.uk/wp-content/uploads/2022/08/LOC220971_02-600x400.jpg
7,TRUE,Onslow Drive,Eden Court,£745 pcm,30/08/2022,https://djalexander.co.uk/properties/rps_loc-loc221060/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/LOC221060_02-600x400.jpg
8,TRUE,Cumberland Street,New Gorbals,£895 pcm,15/08/2022,https://djalexander.co.uk/properties/rps_loc-loc221758/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/LOC221758_05-598x400.jpg
9,TRUE,Tillie Street,North Kelvinside,£650 pcm,22/08/2022,https://djalexander.co.uk/properties/rps_loc-djc221754/,19:39 2022/08/10,https://djalexander.co.uk/wp-content/uploads/2022/08/DJC221754_06-600x338.jpg
